0 0 0
0.01 0 0.0314108
0.02 0 0.0627905
0.03 0 0.0941083
0.04 0 0.125333
0.05 0 0.156434
0.06 0 0.187381
0.07 0 0.218143
0.08 0 0.24869
0.09 0 0.278991
0.1 0 0.309017
0.11 0 0.338738
0.12 0 0.368125
0.13 0 0.397148
0.14 0 0.425779
0.15 0 0.45399
0.16 0 0.481754
0.17 0 0.509041
0.18 0 0.535827
0.19 0 0.562083
0.2 0 0.587785
0.21 0 0.612907
0.22 0 0.637424
0.23 0 0.661312
0.24 0 0.684547
0.25 0 0.707107
0.26 0 0.728969
0.27 0 0.750111
0.28 0 0.770513
0.29 0 0.790155
0.3 0 0.809017
0.31 0 0.827081
0.32 0 0.844328
0.33 0 0.860742
0.34 0 0.876307
0.35 0 0.891007
0.36 0 0.904827
0.37 0 0.917755
0.38 0 0.929776
0.39 0 0.940881
0.4 0 0.951057
0.41 0 0.960294
0.42 0 0.968583
0.43 0 0.975917
0.44 0 0.982287
0.45 0 0.987688
0.46 0 0.992115
0.47 0 0.995562
0.48 0 0.998027
0.49 0 0.999507
0.5 0 1
0.51 0 0.999507
0.52 0 0.998027
0.53 0 0.995562
0.54 0 0.992115
0.55 0 0.987688
0.56 0 0.982287
0.57 0 0.975917
0.58 0 0.968583
0.59 0 0.960294
0.6 0 0.951057
0.61 0 0.940881
0.62 0 0.929776
0.63 0 0.917755
0.64 0 0.904827
0.65 0 0.891007
0.66 0 0.876307
0.67 0 0.860742
0.68 0 0.844328
0.69 0 0.827081
0.7 0 0.809017
0.71 0 0.790155
0.72 0 0.770513
0.73 0 0.750111
0.74 0 0.728969
0.75 0 0.707107
0.76 0 0.684547
0.77 0 0.661312
0.78 0 0.637424
0.79 0 0.612907
0.8 0 0.587785
0.81 0 0.562083
0.82 0 0.535827
0.83 0 0.509041
0.84 0 0.481754
0.85 0 0.45399
0.86 0 0.425779
0.87 0 0.397148
0.88 0 0.368125
0.89 0 0.338738
0.9 0 0.309017
0.91 0 0.278991
0.92 0 0.24869
0.93 0 0.218143
0.94 0 0.187381
0.95 0 0.156434
0.96 0 0.125333
0.97 0 0.0941083
0.98 0 0.0627905
0.99 0 0.0314108
1 0 8.97932e-11
0 0.002 0
0.01 0.002 0.0314101
0.02 0.002 0.0627893
0.03 0.002 0.0941065
0.04 0.002 0.125331
0.05 0.002 0.156431
0.06 0.002 0.187378
0.07 0.002 0.218139
0.08 0.002 0.248685
0.09 0.002 0.278986
0.1 0.002 0.309011
0.11 0.002 0.338731
0.12 0.002 0.368117
0.13 0.002 0.39714
0.14 0.002 0.425771
0.15 0.002 0.453982
0.16 0.002 0.481744
0.17 0.002 0.509031
0.18 0.002 0.535816
0.19 0.002 0.562072
0.2 0.002 0.587774
0.21 0.002 0.612895
0.22 0.002 0.637411
0.23 0.002 0.661299
0.24 0.002 0.684534
0.25 0.002 0.707093
0.26 0.002 0.728954
0.27 0.002 0.750096
0.28 0.002 0.770498
0.29 0.002 0.790139
0.3 0.002 0.809001
0.31 0.002 0.827064
0.32 0.002 0.844311
0.33 0.002 0.860725
0.34 0.002 0.876289
0.35 0.002 0.890989
0.36 0.002 0.904809
0.37 0.002 0.917737
0.38 0.002 0.929758
0.39 0.002 0.940862
0.4 0.002 0.951038
0.41 0.002 0.960275
0.42 0.002 0.968564
0.43 0.002 0.975897
0.44 0.002 0.982268
0.45 0.002 0.987669
0.46 0.002 0.992095
0.47 0.002 0.995542
0.48 0.002 0.998007
0.49 0.002 0.999487
0.5 0.002 0.99998
0.51 0.002 0.999487
0.52 0.002 0.998007
0.53 0.002 0.995542
0.54 0.002 0.992095
0.55 0.002 0.987669
0.56 0.002 0.982268
0.57 0.002 0.975897
0.58 0.002 0.968564
0.59 0.002 0.960275
0.6 0.002 0.951038
0.61 0.002 0.940862
0.62 0.002 0.929758
0.63 0.002 0.917737
0.64 0.002 0.904809
0.65 0.002 0.890989
0.66 0.002 0.876289
0.67 0.002 0.860725
0.68 0.002 0.844311
0.69 0.002 0.827064
0.7 0.002 0.809001
0.71 0.002 0.790139
0.72 0.002 0.770498
0.73 0.002 0.750096
0.74 0.002 0.728954
0.75 0.002 0.707093
0.76 0.002 0.684534
0.77 0.002 0.661299
0.78 0.002 0.637411
0.79 0.002 0.612895
0.8 0.002 0.587774
0.81 0.002 0.562072
0.82 0.002 0.535816
0.83 0.002 0.509031
0.84 0.002 0.481744
0.85 0.002 0.453982
0.86 0.002 0.425771
0.87 0.002 0.39714
0.88 0.002 0.368117
0.89 0.002 0.338731
0.9 0.002 0.309011
0.91 0.002 0.278986
0.92 0.002 0.248685
0.93 0.002 0.218139
